source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t002.npz,dup64_half/sgd/seed301/t002.npz,1360169,c84a6d1c3a87e2a8523a0820ca4da66b0b94ecba386d9d237c6627521cc77930
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t003.npz,dup64_half/sgd/seed301/t003.npz,1359180,6d057314863c540636b9c3333551e13a6d434f460f872b281a03d38684f204a1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t004.npz,dup64_half/sgd/seed301/t004.npz,1360785,78d6d4fdb2df8cba7f02109325ada75266942d683c7e698b425cd5ba409dd0af
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t005.npz,dup64_half/sgd/seed301/t005.npz,1361175,4c42a73bd4d0e043a0db1743f885cf80acd247e0547f00338b67a87d26bb6fc0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t006.npz,dup64_half/sgd/seed301/t006.npz,1361007,fda1bb3d6f7ce9fd98940abf8aad57a15acc0e52148515dd80b1706eb4c31c24
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t007.npz,dup64_half/sgd/seed301/t007.npz,1361684,2d31283e2a666d4b4800a54e88b7100d97ba880920dfce7510f8abb7098accc2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t008.npz,dup64_half/sgd/seed301/t008.npz,1362266,e40385fd7abecd30c87800db3ec301386be437cc95005ecf193ad0d2a385e824
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t009.npz,dup64_half/sgd/seed301/t009.npz,1362407,97bb8b6115b96eb425db808b11ead9dfe033ec736bdba4133a2b6ba53ad8aec8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t010.npz,dup64_half/sgd/seed301/t010.npz,1363341,ff1860e2fa88e05042d34a21dba87e27d895d65580a2b30a07ec5fb0fd4f88ee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t011.npz,dup64_half/sgd/seed301/t011.npz,1363533,d79ee8c07991213bc4447ac84071e1e2693cea0a794f2f5842b6dfe0910ca52f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t012.npz,dup64_half/sgd/seed301/t012.npz,1363806,6a252ba9f3e30a943bb1dd5de09e7d6d171018b8f8bbbe377d072b81c1a039b2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t013.npz,dup64_half/sgd/seed301/t013.npz,1364027,2cf466f90c9147c5b426282cd561b11f11234815fbd2332df29455a3211012d1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t014.npz,dup64_half/sgd/seed301/t014.npz,1364010,ef535bec66c12a1c81d08c91dc76a812c9d140a6f8607997d45ebac5b8e4168b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t015.npz,dup64_half/sgd/seed301/t015.npz,1364024,fd6e0c517d7949e33bc60e2b8b9ffae919f65226db14a8111ee693e366813406
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t016.npz,dup64_half/sgd/seed301/t016.npz,1364297,d7d15bc333e8e8d02de1ee6516b09c310d17f5e3bf059096f6c1d354705b93a3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t017.npz,dup64_half/sgd/seed301/t017.npz,1363946,8cb2dacb49756535a6cc8ca98036c89643df55cfce351a9c6bcc6ba7a8f1bac1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t018.npz,dup64_half/sgd/seed301/t018.npz,1364241,3a14cda0602cebc5d8de9132ebc2d239315a5a87f5100b92596b300c8bdf7423
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t019.npz,dup64_half/sgd/seed301/t019.npz,1364045,110196133cf85fd850e38c62ff3e55f0ac9406fd995e171ec8f8fbe65a97e100
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t020.npz,dup64_half/sgd/seed301/t020.npz,1364043,e2b66c331e90263677579ebf79a507c9638f703871ea51ae9ecaa680f4fb1b81
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t021.npz,dup64_half/sgd/seed301/t021.npz,1363973,accc8af568357a98d493dcad80ea2401f3f2755f3369b26d074c32c8cd074d19
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t022.npz,dup64_half/sgd/seed301/t022.npz,1364025,693ee7d2532854a044cff915ff4b6a8bbbbd442850a344db607cf895e79fc2f4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t023.npz,dup64_half/sgd/seed301/t023.npz,1364183,4e29b344689d8b688b7ad4e6c1e1c771b97a8c94497ab5d73a5b60752a93859e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t024.npz,dup64_half/sgd/seed301/t024.npz,1363757,16b306fe074d61264f55e96f55c445b3b2cae29378046ad3a104d7801850a4f8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t025.npz,dup64_half/sgd/seed301/t025.npz,1364444,0e483db6fb26967905098886ca038a224103a47776bcc6c9a0e08f52ff06b0dd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t026.npz,dup64_half/sgd/seed301/t026.npz,1364328,622c0ff627f255860ec648b7731942aa0c5f677d8f4a8c7323268701128b1b10
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t027.npz,dup64_half/sgd/seed301/t027.npz,1364564,e1f5aecd997ed7a82ffe8d0c034b5f4f0ad93f25efee6151a449d928995fbdd0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t028.npz,dup64_half/sgd/seed301/t028.npz,1364070,17cb42bfae6d207f432d34fac624cdf23d6e482ac5d34c83134f787f72bd97f4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t029.npz,dup64_half/sgd/seed301/t029.npz,1364181,af2b7251e5e4bea9bd0754cb21c5cf9f5709dfd270cb8556f2756e6513e48c71
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t030.npz,dup64_half/sgd/seed301/t030.npz,1363968,3fbe7435a2196a99f1c0ca2aca133297eb44f8344a6459b379b978652d430e0a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t031.npz,dup64_half/sgd/seed301/t031.npz,1364267,e443708202e73a11a7d79c9581db5d174f7b5d13c9058cafc491b1421be93fe5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t032.npz,dup64_half/sgd/seed301/t032.npz,1364407,fa883d29f61e8dc3fc1f6768a57c3f87d220b205b7700a096c3327eb6977553e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t033.npz,dup64_half/sgd/seed301/t033.npz,1364396,6ba56ebafb9b79b5c0bbf2f0d149ad149dfe4dcd9fd55b252519466d916a628e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t034.npz,dup64_half/sgd/seed301/t034.npz,1364083,113b9823e4324868c633edaefb04c75b68dd821517ac749c4fcea7334936549a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t035.npz,dup64_half/sgd/seed301/t035.npz,1364119,86d4515be311d107ddafa96da6334008ef885e9f35d96bcc6c968537154824a1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t036.npz,dup64_half/sgd/seed301/t036.npz,1364276,75001abb8e276edd9253d9348e1ed7b48e8bb6367dc6217c07b916c5c4d2eddc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t037.npz,dup64_half/sgd/seed301/t037.npz,1364271,4deb2af40107427ebbd2a9abff9fade24617ecb2636676f738a8b93e002becf1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t038.npz,dup64_half/sgd/seed301/t038.npz,1364272,d73cea7b595987e1c52d282aea1768e6f7ffd222239f143fea67dc23278279fe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t039.npz,dup64_half/sgd/seed301/t039.npz,1364076,dc027f37bd982311f9d5c43a3546b0450f6d3c76b42a39cfb3262e5c27376dbc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t040.npz,dup64_half/sgd/seed301/t040.npz,1364191,77094d09366270096748ae51d6fc00097b24c32fa41eaa0fb51b44933f7820a0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t041.npz,dup64_half/sgd/seed301/t041.npz,1363983,515ae9778757b352025b8d4ac159e3daa5bc9f2617f82e176745c173e7ec2e2d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t042.npz,dup64_half/sgd/seed301/t042.npz,1363989,b90eeb2d1c7dff398143331ca900f476070d43f3c696b31156c6a9687f6798a9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t043.npz,dup64_half/sgd/seed301/t043.npz,1364074,6ff000fe4e20d53bad6630ae89b7ae8951f25f924f8195b8889bc03d2b191419
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t044.npz,dup64_half/sgd/seed301/t044.npz,1364064,036579b8001c52c24bf7535fcfe7c0a2845e688ab91ac7e9c83907add5183992
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t045.npz,dup64_half/sgd/seed301/t045.npz,1364039,11680c0649a1e3d0b14cf6378efa67011d8f7e5025c031e0bd3cf6bd60aa6b8c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t046.npz,dup64_half/sgd/seed301/t046.npz,1364239,0278b4aad9d1b72097d56773e50bca9542d3a49316c1cdd3189643bbcf64f1bc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t047.npz,dup64_half/sgd/seed301/t047.npz,1364188,5361a3c037f43c077dfde0911b95157a19a28b765e2855759374959ae993bf88
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t048.npz,dup64_half/sgd/seed301/t048.npz,1364298,206bac74cd4363a3f291af7799533705bc9dcc6e8886efbaba2cf4f2b6d6530a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t049.npz,dup64_half/sgd/seed301/t049.npz,1364126,7b831f13d53eae6a6b095db48a531735cb0d1c4c31dc387ed569584b880f4b19
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed301/t050.npz,dup64_half/sgd/seed301/t050.npz,1363860,28da889577a4db22fd0bdf0ed46ddd0f1ff3d80c8f92fb70bcd79b13bb4886df
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/status.json,dup64_half/sgd/seed302/status.json,150,c2e6e86229cd69bd6c03c85dc1006efffeb8ffabe7a9cacca216bc9566521d23
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t000.npz,dup64_half/sgd/seed302/t000.npz,1374916,338679dfafbd3daa634f3cfe351fe1f6a978e2c4997186d28c60cfa24b5c8205
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t001.npz,dup64_half/sgd/seed302/t001.npz,1363712,ddea263cd539afdfc40c14dc36dab54fa98105d0f3407fe1ae1e6f576fc6ed8e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t002.npz,dup64_half/sgd/seed302/t002.npz,1361208,1c57d61cb128f11023b235ee02f3f98c5d035b7013776f813c594a5332585809
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t003.npz,dup64_half/sgd/seed302/t003.npz,1360751,06c6bdefdd2961b5104943bcb2cdcac841ddaa85ab8b298e28c630da7cc60f8a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t004.npz,dup64_half/sgd/seed302/t004.npz,1361213,8405e9e7ec6d7435844f6a5f7bcb2baf7e7af60cda74edf2901b008081024b58
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t005.npz,dup64_half/sgd/seed302/t005.npz,1361337,f10b1869efb0f57069c8927b216b68e1b73b80204e46baa8911a56665e9e5869
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t006.npz,dup64_half/sgd/seed302/t006.npz,1361934,28a309739bfce6519ceb10449a7d9ef85536b3150bf933e7dd09a4265eaf5051
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t007.npz,dup64_half/sgd/seed302/t007.npz,1362440,740eec58c0c90d5c66862c95b9e19b49b950c2b7d316fa87d24fb29d16c80ed5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t008.npz,dup64_half/sgd/seed302/t008.npz,1363018,32d4360e423eafab5b9ded1a7ca1cecb7cec548934f1050ea5d44e0fe4ad2c83
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t009.npz,dup64_half/sgd/seed302/t009.npz,1363384,097a29940037e8db6cf55ad7e822d415be01754c5f5631bcccbb6e504431d66e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t010.npz,dup64_half/sgd/seed302/t010.npz,1363825,df3bea9ca2d6d2ef3c96323ecc09271918dba4f4e21da3cbf2b43de2cee625c3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t011.npz,dup64_half/sgd/seed302/t011.npz,1364052,160d34e6f20ba14ab39628beb643ba6847fc4afcaa019a15391dad658feb03ab
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t012.npz,dup64_half/sgd/seed302/t012.npz,1363987,17bf6358fdee197e0bc59ddcdcef388a6fdfa97293056d12d208eb59cf551528
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t013.npz,dup64_half/sgd/seed302/t013.npz,1363852,4812342c7d2f8a323ae36f4626f395f66181180b07d6b6e8bd74e7deb09bf2ff
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t014.npz,dup64_half/sgd/seed302/t014.npz,1364077,5bff90f81a51329463d9e9a952368cfbfa49599558bfa45c794a5199dadf1092
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t015.npz,dup64_half/sgd/seed302/t015.npz,1364096,510d5cfe25da36486b60284bad6b9af2da70e2a46e9d95827c7d37924b8fb1bb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t016.npz,dup64_half/sgd/seed302/t016.npz,1364231,662ee002f37925df2aeae304264643429e526e0bb380d41f4eea99315f66e951
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t017.npz,dup64_half/sgd/seed302/t017.npz,1364265,ca2f3f2665e84728dabdd58ee9962b4c65dc2b88bbaf698662bd75ae84df11fb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t018.npz,dup64_half/sgd/seed302/t018.npz,1364563,6ee3b48f68f7bad9cf20374830998fbd857e8b9286c18d03853ad335e8f4fb81
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t019.npz,dup64_half/sgd/seed302/t019.npz,1364317,4bbd8bb11ea5f326cb40b015bad704d181374f70e3cff4527c152d60efc43fd4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t020.npz,dup64_half/sgd/seed302/t020.npz,1364811,55405c6dcc791c3f369e09110b2adb607f84cbf8392642ba0ad213f5a2c788a4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t021.npz,dup64_half/sgd/seed302/t021.npz,1364540,e1086f594e488953db19ede2afe975fe2669947cdd2aae78643435bd9cd45dc9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t022.npz,dup64_half/sgd/seed302/t022.npz,1364079,d8009dc228d5601fe3bb9ffcfe3be9db269ccc20342714b9ed44af80905f4a4c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t023.npz,dup64_half/sgd/seed302/t023.npz,1364172,9bbb8bb3d97a30da018a74a610a40aa3d151623adfadbdf784e268cfe1bbff63
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t024.npz,dup64_half/sgd/seed302/t024.npz,1364091,4213fdfeb986db600129983792490655162893f3ff4d6bc388efb53d5cf5071c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t025.npz,dup64_half/sgd/seed302/t025.npz,1364052,5741635fdaff3af28259f5b42ef88457101fe84a641e37a2968c04933ee923ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t026.npz,dup64_half/sgd/seed302/t026.npz,1364255,38ffbb534909ffe9eb46910bc2a09319518150006349ec6ca1e41438695c08b3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t027.npz,dup64_half/sgd/seed302/t027.npz,1364424,ac2740fc19c67ac7c802a89ba337562ef1411af3170421a701bae20c9d5f574b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t028.npz,dup64_half/sgd/seed302/t028.npz,1364458,84482863c858813717bd320d03ca60296f389b593acf91762eff8405c1f8d0c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t029.npz,dup64_half/sgd/seed302/t029.npz,1364194,bbeeb29f61024ec2072d94b0f6e64a2e245ed55d199788565520416c7e1e4680
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t030.npz,dup64_half/sgd/seed302/t030.npz,1364072,27a7f13f33794121c26f80aa7839b42b0054bc28ce7b37f26f0f98cba523f659
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t031.npz,dup64_half/sgd/seed302/t031.npz,1364028,fb615c3df533f5f421a91459d10000a01d390ed6e5234c8c228a1eabb83f1a24
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t032.npz,dup64_half/sgd/seed302/t032.npz,1364156,c746952c7deb29c1374d99edb41f363d73d397894453ac10a707450f48bbc06a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t033.npz,dup64_half/sgd/seed302/t033.npz,1363747,e11a0a0d0ae4cc440e7e78592fc224f37874b6eb7252d1f8cdddc64182b51eee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t034.npz,dup64_half/sgd/seed302/t034.npz,1363844,e46d240263e111fbb7e27269185a2ff111566081dd2ddaf270803619557e94cb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t035.npz,dup64_half/sgd/seed302/t035.npz,1363929,a38ca0db099f12d6a12addc7fef909fdc7adc7a7830d821b17889b2184f2dafb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t036.npz,dup64_half/sgd/seed302/t036.npz,1363957,77eb77e982d0d282dec4215b7213b3167f67e68b1cd0ec0bac7782085cc0dd95
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t037.npz,dup64_half/sgd/seed302/t037.npz,1363826,6ab4369c1c9a7e53b0d24051375318abd84bdf2c580ac7d9d3fcb04b5f90caef
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t038.npz,dup64_half/sgd/seed302/t038.npz,1363871,a3ea375cbdf565d2157faae136f1a80a5a836a8882e9ab08d1330cf8a3d0ffff
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t039.npz,dup64_half/sgd/seed302/t039.npz,1363992,dc0cd3963fcb72ab25fbb362d64c99085c267eced852a6f53e1072d6593e1386
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t040.npz,dup64_half/sgd/seed302/t040.npz,1363782,61844cc1ac742d484413a2b9af62f6e531d4457edce5c8b078b580c20ec81bbe
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t041.npz,dup64_half/sgd/seed302/t041.npz,1364192,7d4ab51f6be6d837ca6cd846f3897c91a9a1f2e8e8aec5391fe43b146782822f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t042.npz,dup64_half/sgd/seed302/t042.npz,1363929,802da126ce66cbb0e70b170b7d47a7b7d5efafaf75ff1cd7eb72cb25765db066
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t043.npz,dup64_half/sgd/seed302/t043.npz,1363879,1adfce2d55f5233448d49389e36c16e463d112dd334b83035deec44ad5396443
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t044.npz,dup64_half/sgd/seed302/t044.npz,1364145,49df33076aa1f464a6956e6edea694bf1a713168cf8ca0a80b98a3cdad1f8920
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t045.npz,dup64_half/sgd/seed302/t045.npz,1364206,62461265328095f1315f283ad5a36f32dcbd5a1f5e184322583bb69a83115f51
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t046.npz,dup64_half/sgd/seed302/t046.npz,1363899,705a92bcd4f9492aa30e45e428f5bf7d4d597cebeab904e4e48a5b99e5a4f505
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t047.npz,dup64_half/sgd/seed302/t047.npz,1363947,a74d58c7cf156afef51846c5e220d506f999d3717acb85c7b43db89a2e630f04
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t048.npz,dup64_half/sgd/seed302/t048.npz,1364074,abe02e1f56d92c6da10acab6b5a8e752d222de19b94d465dd484ff348e1c5bca
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t049.npz,dup64_half/sgd/seed302/t049.npz,1364452,fea995a5b015c7a68f8b3f6994aa6fe697c9206c49bbbb68ef099df9f5c99457
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed302/t050.npz,dup64_half/sgd/seed302/t050.npz,1364216,ba2bc2d442ad5c4c4591573b3ed497be54896b986dbf0a0d1db046eb5f89e2a6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64_half/sgd/seed303/status.json,dup64_half/sgd/seed303/status.json,150,48f32f4a72eef642eba6139e4bbd171de947f72db08907d0c9d9ff7a23ddf12b
